idEvent,idHospUnit
5169,359
5172,365
5173,359
5174,360
5177,351
5178,366
5179,372
5182,362
5183,359
5184,355
5185,359
5188,365
5189,373
5190,353
5191,360
5194,372
5195,355
5196,372
5199,365
5202,362
5203,368
5206,360
5207,355
5208,360
5211,359
5212,355
5213,359
5216,365
5217,373
5218,355
5219,373
5222,360
5223,355
5224,360
5227,365
5228,371
5229,355
5230,371
5233,374
5234,373
5237,371
5238,353
5241,367
5242,369
5243,353
5244,368
5247,351
5248,363
5249,360
5252,367
5253,369
5254,355
5255,369
5258,360
5259,372
5262,351
5263,360
5264,372
5267,366
5268,370
5271,351
5272,368
5273,363
5276,363
5277,368
5280,359
5283,365
5284,372
5287,359
5288,372
5291,363
5292,369
5293,355
5294,369
5297,365
5298,373
5299,373
5302,362
5303,373
5304,355
5305,373
5308,362
5309,359
5312,367
5313,373
5314,355
5315,373
5318,365
5319,355
5320,365
5323,372
5324,373
5325,373
5328,368
5331,364
5332,373
5335,366
5338,361
5339,374
5340,355
5341,374
5344,351
5345,365
5346,373
5347,355
5348,373
5349,357
5350,373
5353,351
5354,365
5357,351
5358,368
5359,370
5362,351
5363,366
5366,360
5367,360
5368,355
5369,360
5370,357
5371,360
5374,351
5375,368
5376,371
5379,372
5380,355
5381,372
5382,371
5385,371
5386,372
5389,363
5392,371
5393,355
5394,371
5397,372
5398,355
5399,372
5402,364
5405,360
5406,353
5409,361
5410,353
5411,355
5412,353
5413,357
5414,353
5417,372
5418,360
5419,353
5422,367
5423,364
5426,374
5427,355
5428,374
5431,365
5432,367
5435,364
5436,355
5437,364
5440,363
5441,371
5442,355
5443,371
5446,361
5447,370
5448,355
5449,370
5452,371
5453,355
5454,371
5457,351
5458,365
5461,367
5462,372
5465,351
5466,367
5467,359
5470,351
5471,368
5472,372
5475,374
5476,355
5477,374
5480,365
5481,370
5484,351
5485,365
5486,372
5489,351
5490,364
5491,359
5494,351
5495,359
5496,373
5497,355
5498,373
5501,373
5504,351
5505,355
5506,366
5507,360
5510,362
5511,374
5512,355
5513,374
5516,359
5519,351
5520,365
5521,370
5524,351
5525,362
5526,360
5529,351
5530,359
5531,374
5534,351
5535,368
5538,351
5539,366
5540,361
5543,362
5544,371
5545,355
5546,371
5549,374
5550,355
5551,374
5554,363
5555,364
5556,355
5557,364
5558,357
5559,364
5560,355
5561,364
5564,362
5565,367
5566,355
5567,367
5570,360
5571,355
5572,360
5575,351
5576,359
5577,374
5580,351
5581,368
5582,360
5585,351
5586,364
5587,368
5588,355
5589,368
5592,360
5593,359
5594,355
5595,359
5596,357
5597,359
5600,368
5601,353
5602,363
5605,351
5606,364
5607,372
5610,359
5611,355
5612,359
5615,369
5616,369
5619,359
5622,372
5623,355
5624,372
5627,370
5628,355
5629,370
5632,374
5633,353
5636,369
5637,355
5638,369
5639,355
5640,369
5641,357
5642,369
5645,370
5646,353
5649,371
5652,351
5653,362
5654,371
5657,369
5660,367
5661,371
5664,351
5665,371
5666,373
5669,351
5670,365
5671,374
5674,369
5675,355
5676,369
5677,353
5680,351
5681,362
5684,373
5685,355
5686,373
5689,351
5690,355
5691,361
5694,370
5695,369
5698,373
5701,366
5702,372
5705,365
5706,370
5707,355
5708,370
5709,355
5710,370
5711,357
5712,370
5715,370
5716,370
5719,365
5720,374
5721,355
5722,374
5725,371
5726,355
5727,371
5730,365
5731,369
5734,364
5735,355
5736,364
5739,351
5740,361
5743,351
5744,374
5745,367
5748,351
5749,362
5750,371
5751,355
5752,371
5753,357
5754,371
5757,351
5760,351
5761,364
5762,368
5765,373
5766,355
5767,373
5770,372
5771,355
5772,372
5775,368
5776,366
5777,355
5778,366
5779,355
5780,366
5781,357
5782,366
5785,361
5786,373
5789,367
5790,355
5791,367
5794,366
5795,363
5798,362
5799,372
5800,355
5801,372
5804,371
5805,371
5808,366
5809,362
5810,362
5813,360
5814,355
5815,360
5818,373
5821,362
5822,369
5825,367
5826,374
5827,355
5828,374
5831,364
5832,368
5835,367
5838,362
5839,374
5842,360
5843,355
5844,360
5847,359
5848,373
5851,365
5852,372
5853,371
5856,367
5857,355
5858,367
5861,359
5862,353
5863,373
5866,351
5867,368
5868,372
5869,353
5872,351
5873,364
5876,372
5877,355
5878,372
5881,367
5882,355
5883,367
5886,351
5887,374
5888,360
5891,351
5892,366
5895,363
5896,374
5897,353
5900,370
5901,355
5902,370
5905,367
5906,369
5907,370
5910,371
5911,355
5912,371
5915,360
5916,363
5919,361
5920,371
5921,355
5922,371
5925,369
5928,372
5929,355
5930,372
5931,355
5932,372
5935,362
5936,371
5937,355
5938,371
5941,360
5944,367
5947,370
5948,355
5949,370
5950,353
5951,357
5952,353
5953,371
5956,351
5957,361
5960,351
5963,351
5964,362
5967,351
5968,366
5969,364
5970,363
5973,351
5974,361
5975,369
5976,355
5977,369
5978,357
5979,369
5982,371
5983,355
5984,371
5987,372
5988,372
5991,363
5992,359
5995,367
5996,370
5997,370
5998,355
5999,370
6000,357
6001,370
6004,367
6005,374
6008,365
6009,372
6010,355
6011,372
6014,359
6015,355
6016,359
6019,362
6020,368
6021,355
6022,368
6025,369
6026,355
6027,369
6030,365
6031,372
6034,363
6035,355
6036,363
6039,364
6040,370
6043,351
6044,368
6045,369
6046,355
6047,369
6050,365
6051,374
6054,351
6055,373
6058,367
6059,353
6060,363
6063,351
6064,368
6065,370
6068,351
6069,361
6070,359
6073,351
6074,361
6077,363
6078,369
6081,368
6082,372
6085,368
6086,355
6087,368
6090,367
6091,363
6094,360
6095,355
6096,360
6099,373
6100,353
6103,364
6104,355
6105,364
6108,362
6109,360
6110,359
6113,374
6114,355
6115,374
6118,373
6121,363
6122,371
6125,373
6126,355
6127,373
6128,357
6129,373
6132,373
6135,367
6136,368
6139,351
6142,351
6143,372
6144,373
6147,351
6148,367
6149,369
6152,351
6153,361
6154,359
6157,366
6158,369
6159,355
6160,369
6161,357
6162,369
6165,351
6166,360
6167,372
6170,351
6171,370
6172,371
6173,355
6174,371
6175,357
6176,371
6179,351
6180,362
6181,373
6184,374
6185,373
6188,370
6189,353
6190,364
6191,357
6192,364
6195,369
6196,355
6197,369
6200,373
6201,355
6202,373
6205,360
6206,353
6209,368
6210,369
6211,353
6212,368
6215,370
6216,355
6217,370
6218,355
6219,370
6220,357
6221,370
6224,351
6225,355
6226,359
6227,372
6230,374
6231,355
6232,374
6235,351
6236,365
6239,351
6240,361
6241,367
6244,351
6245,355
6246,367
6247,372
6250,351
6251,361
6252,368
6255,361
6256,372
6259,368
6260,360
6263,363
6264,359
6267,362
6268,368
6269,355
6270,368
6273,359
6274,359
6277,371
6278,355
6279,371
6280,355
6281,371
6284,362
6285,373
6286,355
6287,373
6290,351
6291,364
6292,360
6293,360
6296,366
6297,363
6298,355
6299,363
6302,351
6303,367
6304,369
6305,369
6308,371
6309,355
6310,371
6313,351
6314,366
6315,364
6318,371
6319,355
6320,371
6323,351
6324,368
6325,372
6328,351
6329,366
6330,371
6333,374
6334,355
6335,374
6338,364
6339,369
6340,355
6341,369
6342,357
6343,369
6346,365
6347,355
6348,365
6351,373
6354,364
6355,373
6358,366
6359,372
6362,373
6363,355
6364,373
6367,373
6368,355
6369,373
6372,374
6373,374
6376,365
6377,353
6378,360
6379,357
6380,360
6383,367
6384,355
6385,367
6388,351
6389,366
6390,373
6393,351
6394,360
6395,374
6396,374
6399,351
6400,363
6401,373
6404,371
6405,355
6406,371
6407,355
6408,371
6411,359
6412,355
6413,359
6416,366
6417,355
6418,366
6421,374
6422,374
6425,372
6426,355
6427,372
6430,372
6433,372
6434,353
6437,359
6438,355
6439,359
6442,368
6443,355
6444,368
6445,357
6446,368
6447,367
6448,355
6449,367
6450,357
6451,367
6454,361
6455,367
6458,374
6461,364
6462,355
6463,364
6466,373
6467,355
6468,373
6469,355
6470,373
6471,357
6472,373
6475,371
6476,355
6477,371
6480,362
6481,361
6484,370
6485,355
6486,370
6489,367
6490,368
6493,372
6494,355
6495,372
6498,372
6499,355
6500,372
6503,374
6504,355
6505,374
6508,370
6509,369
6512,351
6513,362
6514,374
6515,355
6516,374
6519,351
6520,365
6521,373
6522,353
6525,361
6526,359
6529,351
6530,362
6531,359
6532,359
6535,351
6536,366
6537,372
6540,373
6541,355
6542,373
6545,366
6546,370
6549,361
6550,373
6553,362
6554,360
6557,370
6558,353
6559,355
6560,353
6563,374
6564,374
6567,369
6570,363
6571,363
6574,374
6575,372
6576,355
6577,372
6578,357
6579,372
6582,370
6585,360
6586,370
6589,367
6590,363
6591,355
6592,363
6595,351
6596,359
6597,371
6598,355
6599,371
6600,357
6601,371
6602,355
6603,371
6606,351
6607,368
6608,369
6611,351
6612,360
6613,372
6614,372
6617,351
6618,362
6619,374
6622,351
6623,371
6626,372
6629,351
6630,372
6631,364
6634,364
6635,353
6636,355
6637,353
6640,364
6641,373
6644,359
6645,364
6648,370
6649,355
6650,370
6653,360
6656,374
6657,353
6660,368
6663,369
6666,371
6667,355
6668,371
6671,369
6674,371
6675,355
6676,371
6677,353
6680,367
6681,355
6682,367
6683,353
6684,357
6685,353
6688,362
6689,373
6692,351
6693,359
6694,369
6697,351
6698,361
6699,374
6700,355
6701,374
6702,357
6703,374
6706,351
6707,368
6708,371
6711,351
6712,361
6715,351
6716,361
6717,367
6720,351
6721,360
6722,371
6725,351
6726,367
6729,360
6730,355
6731,360
6732,355
6733,360
6736,363
6739,360
6740,355
6741,360
6742,355
6743,360
6744,357
6745,360
6748,374
6749,353
6752,360
6755,360
6756,367
6757,353
6760,360
6761,355
6762,360
6765,367
6768,359
6769,355
6770,359
6773,371
6774,353
6777,351
6778,362
6781,351
6782,367
6783,363
6784,355
6785,363
6788,351
6789,365
6790,369
6793,351
6794,368
6795,374
6798,361
6799,367
6802,359
6803,369
6804,355
6805,369
6808,370
6809,353
6812,359
6813,370
6814,355
6815,370
6816,355
6817,370
6818,357
6819,370
6822,366
6823,366
6826,360
6827,371
6828,355
6829,371
6832,366
6833,370
6836,363
6837,355
6838,363
6841,365
6842,373
6845,361
6846,371
6849,370
6852,372
6855,372
6856,355
6857,372
6860,372
6861,355
6862,372
6865,373
6866,374
6869,351
6870,362
6871,374
6874,351
6875,355
6876,366
6879,367
6880,371
6881,355
6882,371
6885,351
6886,365
6887,364
6890,370
6891,355
6892,370
6893,355
6894,370
6895,357
6896,370
6899,369
6900,355
6901,369
6904,360
6905,362
6908,359
6909,371
6910,353
6913,365
6914,372
6915,371
6918,369
6919,355
6920,369
6923,366
6924,373
6927,366
6928,363
6931,360
6932,370
6933,353
6936,364
6937,359
6938,353
6941,365
6942,370
6945,368
6946,373
6947,355
6948,373
6949,373
6950,357
6951,373
6954,374
6955,355
6956,374
6959,363
6960,355
6961,363
6964,351
6965,368
6968,360
6971,365
6972,373
6973,355
6974,373
6977,351
6978,366
6979,374
6982,365
6983,372
6986,351
6987,361
6988,359
6991,351
6994,351
6995,367
6996,370
6999,374
7002,361
7003,373
7004,355
7005,373
7008,366
7011,365
7012,374
7013,355
7014,374
7017,372
7020,370
7021,355
7022,370
7025,362
7026,359
7027,360
7030,351
7031,359
7032,364
7035,351
7036,364
7037,367
7040,351
7041,366
7042,372
7045,364
7048,351
7049,360
7050,370
7053,365
7054,373
7057,367
7058,367
7061,366
7062,372
7063,372
7066,367
7067,355
7068,367
7071,373
7072,353
7075,360
7078,362
7079,369
7080,355
7081,369
7084,364
7085,374
7086,355
7087,374
7090,373
7091,355
7092,373
7093,355
7094,373
7095,357
7096,373
7099,359
7100,355
7101,359
7104,359
7105,355
7106,359
7107,355
7108,359
7109,357
7110,359
7113,351
7116,351
7117,360
7118,371
7121,366
7122,371
7125,351
7126,365
7129,373
7130,355
7131,373
7134,351
7135,359
7136,367
7139,361
7140,373
7143,351
7144,366
7145,362
7148,359
7149,365
7152,370
7153,355
7154,370
7157,373
7158,355
7159,373
7162,372
7163,371
7166,370
7167,353
7170,369
7173,366
7174,369
7177,372
7178,355
7179,372
7182,372
7183,353
7184,366
7187,368
7188,355
7189,368
7192,374
7193,353
7194,368
7197,360
7198,355
7199,360
7202,359
7203,355
7204,359
7207,351
7208,365
7209,373
7212,374
7215,351
7216,366
7217,370
7220,372
7221,355
7222,372
7225,351
7226,365
7227,374
7228,355
7229,374
7230,357
7231,374
7234,351
7235,373
7236,372
7237,355
7238,372
7241,371
7242,371
7245,366
7246,374
7249,371
7250,355
7251,371
7254,361
7255,370
7258,365
7259,360
7260,355
7261,360
7264,369
7265,355
7266,369
7269,372
7270,372
7273,373
7274,355
7275,373
7278,363
7279,353
7280,369
7283,365
7284,369
7287,362
7288,370
7289,355
7290,370
7293,351
7294,362
7295,373
7296,355
7297,373
7300,351
7301,368
7304,351
7305,361
7306,368
7309,351
7310,360
7311,369
7314,351
7315,361
7318,351
7319,368
7320,371
7321,353
7324,371
7325,355
7326,371
7327,355
7328,371
7329,357
7330,371
7331,355
7332,371
7333,355
7334,371
7335,357
7336,371
7339,363
7342,370
7343,355
7344,370
7347,371
7348,355
7349,371
7352,364
7353,359
7354,355
7355,359
7358,360
7359,374
7360,355
7361,374
7364,368
7365,359
7366,355
7367,359
7370,361
7371,374
7374,368
7377,363
7378,368
7381,365
7382,371
7385,366
7386,373
7387,374
7390,372
7391,371
7394,351
7395,359
7396,371
7399,351
7400,371
7403,359
7406,369
7407,355
7408,369
7411,351
7412,364
7413,367
7416,351
7417,364
7420,351
7421,371
7422,370
7425,351
7426,353
7429,371
7430,353
7431,365
7434,359
7435,373
7438,370
7439,355
7440,370
7443,369
7446,367
7447,355
7448,367
7449,355
7450,367
7451,357
7452,367
7453,355
7454,367
7457,371
7458,355
7459,371
7460,353
7461,357
7462,353
7465,363
7466,369
7467,355
7468,369
7471,370
7472,355
7473,370
7476,368
7477,360
7480,372
7481,370
7482,355
7483,370
7484,357
7485,370
7488,360
7491,360
7492,353
7495,366
7496,369
7499,371
7500,355
7501,371
7502,355
7503,371
7506,361
7507,367
7510,364
7511,369
7514,362
7515,368
7518,368
7519,353
7522,366
7523,363
7524,363
7527,351
7528,359
7529,371
7530,355
7531,371
7534,351
7535,368
7536,370
7539,372
7542,351
7543,372
7544,364
7547,351
7548,362
7551,373
7552,355
7553,373
7556,351
7557,361
7558,373
7561,351
7562,360
7563,367
7566,361
7567,374
7570,363
7571,355
7572,363
7575,364
7576,355
7577,364
7580,372
7581,355
7582,372
7583,357
7584,372
7587,363
7590,373
7591,353
7592,368
7593,357
7594,368
7597,373
7600,360
7601,353
7604,374
7607,374
7608,355
7609,374
7612,359
7613,369
7616,360
7619,373
7620,373
7623,363
7624,371
7627,359
7630,351
7631,364
7632,374
7635,372
7638,351
7639,363
7642,351
7643,365
7646,351
7649,366
7650,361
7653,365
7654,371
7655,353
7658,351
7659,366
7660,363
7663,369
7664,355
7665,369
7666,370
7667,357
7668,370
7669,355
7670,370
7673,360
7674,359
7675,353
7676,357
7677,353
7680,366
7681,374
7684,372
7687,362
7688,374
7691,372
7692,355
7693,372
7694,372
7695,357
7696,372
7697,355
7698,372
7701,361
7702,360
7703,355
7704,360
7707,372
7708,371
7709,353
7712,361
7713,369
7714,355
7715,369
7718,368
7719,370
7722,359
7725,362
7726,370
7729,366
7730,359
7733,351
7734,366
7735,363
7738,351
7739,372
7740,359
7741,355
7742,359
7743,357
7744,359
7747,351
7750,351
7751,367
7752,374
7755,365
7756,364
7759,351
7760,360
7763,361
7764,355
7765,361
7768,359
7769,355
7770,359
7771,355
7772,359
7773,357
7774,359
7775,355
7776,359
7779,364
7780,370
7783,362
7784,373
7787,363
7788,355
7789,363
7792,365
7793,372
7794,372
7795,355
7796,372
7799,361
7800,360
7803,367
7804,373
7805,355
7806,373
7809,369
7810,353
7811,359
7814,359
7815,369
7816,355
7817,369
7818,357
7819,369
7822,361
7823,374
7824,353
7827,367
7828,370
7829,355
7830,370
7833,373
7834,355
7835,373
7838,351
7839,361
7840,370
7841,355
7842,370
7843,357
7844,370
7847,351
7848,364
7849,373
7852,351
7853,362
7856,359
7857,359
7860,360
7863,351
7864,365
7865,363
7868,351
7869,363
7870,360
7873,360
7874,355
7875,360
7878,363
7881,367
7882,372
7883,371
7886,362
7887,370
7890,365
7891,370
7892,355
7893,370
7896,360
7897,355
7898,360
7901,360
7904,360
7905,355
7906,360
7907,355
7908,360
7909,357
7910,360
7911,355
7912,360
7915,368
7916,360
7917,355
7918,360
7921,371
7924,359
7925,370
7928,372
7929,371
7932,359
7933,353
7936,369
7937,370
7938,353
7941,359
7942,355
7943,359
7946,359
7947,355
7948,359
7951,369
7952,355
7953,369
7954,355
7955,369
7956,357
7957,369
7958,369
7959,355
7960,369
